 ,Label,Area,StdDev,X,Y,XM,YM,Perim.,BX,BY,Width,Height,Major,Minor,Angle,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
1,SALAPI_P10_R1_W_00001.jpg,3.668594535,23.546433744,16.360539477,5.998883802,16.365900024,6.000439864,11.569643232,13.747995720,5.184500381,4.517982024,1.619892715,3.865547670,1.208366843,166.699795266,0.344405156,4.631967174,3260,1247,166.571243689,1.324018722,3.198985218,0.312599131,0.887022934
2,SALAPI_P10_R1_W_00001.jpg,30.142417530,70.065559303,1.025271314,14.244960172,0.991895026,14.194359514,85.665939954,0.000000000,6.698931330,2.105016835,15.127435610,16.943360460,2.265106622,89.872549624,0.051614482,15.223179293,0,5174,82.164041988,2.105016835,7.480160226,0.133686976,0.966034135
3,SALAPI_P10_R1_W_00001.jpg,3.950528551,44.564622099,11.040164764,8.100880681,11.052645692,8.099552133,12.738283771,8.183832985,7.378105098,5.146534145,1.371002948,4.126669177,1.218893243,179.384233240,0.305944908,5.148651589,1940,1948,178.356719346,1.371002948,3.385587050,0.295369750,0.881746525
4,SALAPI_P10_R1_W_00001.jpg,3.885557201,25.575850385,16.025575921,12.673182703,16.033798105,12.674418372,11.635836697,13.271308541,11.972019593,4.855459673,1.451153890,4.024464573,1.229292740,171.308567776,0.360635052,4.893311354,3146,2904,172.868857071,1.365837451,3.273804881,0.305454979,0.887218839
5,SALAPI_P10_R1_W_00001.jpg,4.197209693,64.040464152,9.102143678,17.366016803,9.144610658,17.373079479,12.501055975,6.268647327,16.633429618,4.935610615,1.463809302,4.077455799,1.310634283,171.108341133,0.337502607,5.018251574,1486,4018,169.587454824,1.434644551,3.111055351,0.321434332,0.892124156
6,SALAPI_P10_R1_W_00001.jpg,4.364184816,27.253387353,15.971459421,21.815660842,15.976787984,21.819777797,12.563699653,13.524416778,20.096793989,4.159412022,3.028861898,4.093377123,1.357473920,144.002493120,0.347438472,5.045714091,3208,4791,145.353320044,1.540806702,3.015437029,0.331626889,0.871913748
7,SALAPI_P1_R1_W_00002.jpg,1.299409198,17.258114035,9.567068943,0.301884783,9.570030129,0.302370807,51.479016779,0.329040708,0.000000000,20.932051170,4.243781434,3.825348972,0.432498888,3.356751271,0.006161626,21.357912985,78,1006,11.460850664,4.141493219,8.844760253,0.113061290,0.029008774
8,SALAPI_P1_R1_W_00002.jpg,8.023383330,16.093284019,17.533330740,3.758312429,17.530376174,3.755644325,16.455618329,15.570375024,2.012210481,4.374554023,3.940051550,4.736983133,2.156581236,138.989674721,0.372339400,5.759615279,3716,480,137.523065252,2.319663284,2.196524320,0.455264707,0.891204205
9,SALAPI_P1_R1_W_00002.jpg,30.348400377,72.181466781,1.115312425,11.645666302,1.083493644,11.610121157,77.101463653,0.000000000,4.247999905,2.446712954,15.114780198,16.814878600,2.298011446,88.154032715,0.064153510,15.185090906,78,1007,95.515785704,2.164082977,7.317143103,0.136665360,0.970028010
10,SALAPI_P1_R1_W_00002.jpg,7.220094718,21.675532458,7.875720882,8.272530476,7.881437439,8.271871471,14.591606133,4.876552026,7.154526156,5.315272969,2.202041659,4.447040855,2.067197134,2.560644730,0.426134369,5.321912913,1156,2015,2.862405226,2.198026054,2.151241786,0.464847795,0.914281207
11,SALAPI_P1_R1_W_00002.jpg,9.580346717,18.947808219,16.666977773,13.502243804,16.676423669,13.504961320,17.797558573,13.161628305,12.115447594,6.066160738,2.809501427,5.243255599,2.326431749,159.230555428,0.380075809,6.395560395,3124,2937,160.943594419,2.617896703,2.253775810,0.443699855,0.899346820
12,SALAPI_P1_R1_W_00002.jpg,8.280901928,19.594411333,10.711355415,18.178781987,10.716178636,18.179092865,15.783643356,7.424508275,16.996218090,5.943825090,2.332814248,4.908914601,2.147841765,179.902140708,0.417708187,5.944916284,1760,4284,178.902202458,2.328332104,2.285510358,0.437539036,0.911962356
13,SALAPI_P1_R1_W_00002.jpg,8.390984856,18.875959038,15.940787592,22.705122496,15.948068581,22.703496111,16.205242057,12.659630303,21.480452350,5.829926384,2.476242248,4.855939343,2.200137395,13.295950733,0.401524229,5.963920918,3001,5548,12.168351062,2.362005020,2.207107316,0.453081729,0.899511445
14,SALAPI_P2_R1_W_00002.jpg,0.606043354,18.591817821,3.885069974,0.125708715,3.881758224,0.125486238,21.809656194,0.012655412,0.000000000,8.643646281,1.839253186,2.688133897,0.287053545,2.874620309,0.016010906,8.830411787,4,436,11.937997469,1.801402870,9.364573082,0.106785434,0.073697935
15,SALAPI_P2_R1_W_00002.jpg,33.782236751,77.710359092,1.672972746,12.863374140,1.646755035,12.794657344,71.567809031,0.000000000,5.176063439,3.505549077,15.203368081,16.887432943,2.547034821,95.219003520,0.082882496,15.222108475,304,4831,87.156624911,2.342566708,6.630232459,0.150824274,0.969280190
16,SALAPI_P2_R1_W_00002.jpg,11.191764316,37.769618535,17.699890407,6.976031698,17.740421639,6.982681472,21.454236337,12.701815009,5.808834031,8.441159692,2.400309777,6.926141339,2.057393317,170.594540423,0.305550008,8.570770670,3011,1444,170.023058881,2.280817923,3.366464391,0.297047550,0.874235282
17,SALAPI_P2_R1_W_00002.jpg,7.429618867,32.031507018,8.392423464,8.532712195,8.401452984,8.531777823,17.975509551,4.387209435,7.428726745,6.901417919,2.164075423,5.425993910,1.743401246,169.968088597,0.288944199,6.933124147,1040,1987,174.518352877,1.989173718,3.112303562,0.321305419,0.822521526
18,SALAPI_P2_R1_W_00002.jpg,12.197957154,40.889823130,15.295404330,14.961001536,15.355985171,14.972232742,22.744621754,10.326816055,13.604567719,8.538184516,2.775753662,7.108618327,2.184801701,167.332291548,0.296305375,8.726123395,2448,3301,168.087090686,2.395084005,3.253667517,0.307345478,0.869583199
19,SALAPI_P2_R1_W_00002.jpg,6.223191127,42.160270970,7.011341271,18.228865454,7.009112345,18.227719740,15.685149676,3.459145901,16.835916207,5.990228267,2.493116131,4.847817581,1.634470131,161.727940168,0.317867165,6.271163427,828,4005,161.772246243,1.810337719,2.965987257,0.337155865,0.837669322
20,SALAPI_P2_R1_W_00002.jpg,5.272146526,55.938646289,16.417240692,20.690458739,16.487236884,20.685661311,15.788906705,12.706033479,19.856341165,6.331924387,1.539741773,4.900358186,1.369839752,1.856723437,0.265762205,6.338611109,3012,5012,2.631997039,1.532887594,3.577322222,0.279538699,0.834389711
21,SALAPI_P3_R1_W_00001.jpg,30.985550254,73.523817184,1.056250913,10.984327028,1.013236231,10.961722795,68.433358159,0.000000000,3.463364371,2.159856953,15.144309492,16.961873047,2.325924017,89.853350598,0.083144471,15.272113951,0,4411,82.460785588,2.159856953,7.292531020,0.137126602,0.965354663
22,SALAPI_P3_R1_W_00001.jpg,9.805708856,31.144483544,13.137812276,5.448241219,13.156759966,5.436807873,21.014787963,9.120333460,3.526641431,7.036408979,4.446268024,6.587833614,1.895162661,31.345350677,0.279022248,8.242447910,2173,1879,32.055116417,2.121594999,3.476130968,0.287676158,0.880065867
23,SALAPI_P3_R1_W_00001.jpg,9.201053551,60.809231674,7.636318139,8.474437158,7.671101463,8.479005877,19.921038671,3.412742724,7.268424862,7.378105098,2.509990013,6.234022320,1.879227348,163.538275907,0.291355664,7.657653649,809,1797,164.470820374,2.093171303,3.317332693,0.301447004,0.898884921
24,SALAPI_P3_R1_W_00001.jpg,8.239420631,64.509518769,14.898529018,13.842001644,14.884661926,13.832064764,17.058251206,12.102792182,12.731344303,6.610343447,2.210478600,5.616893820,1.867714881,166.185117315,0.355825876,6.807001352,2877,3075,164.913049751,2.061506764,3.007361496,0.332517391,0.909649230
25,SALAPI_P3_R1_W_00001.jpg,8.723760599,68.573853586,9.154582664,15.996904604,9.176968805,15.997088440,17.945607716,5.150752616,14.950259844,7.120778391,2.100798364,5.902475046,1.881827011,176.470288683,0.340406044,7.134280690,1221,3754,176.474384803,2.083125924,3.136566227,0.318819986,0.916472550
26,SALAPI_P3_R1_W_00001.jpg,6.722354742,68.206158720,14.295205718,20.238307287,14.314465946,20.239430311,16.031869609,11.322375119,18.742664923,5.694935324,2.826375309,5.397209189,1.585850685,155.478451186,0.328672181,6.275343341,2693,4460,154.261769781,1.706137011,3.403352686,0.293827908,0.940547862
27,SALAPI_P4_R1_W_00002.jpg,1.194255622,3.936932882,0.155986484,2.158610583,0.155961311,2.159026764,9.069420841,0.000000000,0.000000000,0.324822237,4.096134963,4.343872336,0.350050224,89.873397403,0.182451757,4.108662606,0,971,85.524593513,0.324822237,12.409283119,0.080584832,0.936427316
28,SALAPI_P4_R1_W_00002.jpg,8.566501816,48.270135361,16.433278783,5.166575101,16.494231829,5.182212775,17.580566350,12.419177478,3.982236256,6.998442743,2.387654366,5.854369075,1.863088700,163.630652112,0.348295331,7.247212191,2952,1002,163.949238988,2.063665039,3.142292191,0.318239024,0.886941189
29,SALAPI_P4_R1_W_00002.jpg,33.412250629,72.383409407,1.119556228,12.031581704,1.079945108,12.016040105,95.922365378,0.000000000,4.066605669,2.328595777,23.534847537,17.843056454,2.384221498,89.627587616,0.045632665,23.597872723,70,6543,85.673566348,2.256703721,7.483808225,0.133621810,0.780831378
30,SALAPI_P4_R1_W_00002.jpg,8.830213246,45.857804514,9.750895400,8.418984392,9.747647268,8.418741394,30.050594044,5.214029675,7.357012745,8.027749572,2.083924482,6.052439500,1.857594230,178.045677716,0.122878226,8.032009031,1236,1978,178.133955736,2.077711208,3.258213986,0.306916613,0.841831584
31,SALAPI_P4_R1_W_00002.jpg,9.244421171,63.166982179,15.816100330,13.910325625,15.901755940,13.916998762,19.248785206,11.221131824,12.925393951,7.998220278,2.037521305,6.348590553,1.854011927,179.345258890,0.313532767,8.001000959,2660,3192,178.489385469,2.036461366,3.424244721,0.292035202,0.865130470
32,SALAPI_P4_R1_W_00002.jpg,14.730807653,52.930660506,8.876720746,17.281229625,8.965292956,17.281511202,24.546529606,3.256659311,15.928945026,9.765759464,2.509990013,7.967141530,2.354150075,178.578992750,0.307224766,9.771159982,772,4190,178.094967965,2.509102469,3.384296360,0.295482397,0.893805749
33,SALAPI_P4_R1_W_00002.jpg,9.013898338,46.812334258,14.229320217,23.024476325,14.219691474,23.020820556,36.646270234,9.457811109,21.969794940,8.204925338,2.071269070,6.120254266,1.875224675,1.996803576,0.084345703,8.204994742,2242,5480,0.235662546,2.063038485,3.263744525,0.306396531,0.828951363
34,SALAPI_P5_R1_W_00001.jpg,38.471029178,3.244346788,11.025873194,1.021762042,11.026470480,1.021388420,64.318132348,0.000000000,0.000000000,21.767308351,8.652083223,18.957026637,2.583888107,1.109225270,0.116862943,23.403595917,0,2050,21.552098858,8.303781209,7.336628310,0.136302394,0.329893032
35,SALAPI_P5_R1_W_00001.jpg,8.405968662,3.480187663,21.564889728,20.372482562,21.564890151,20.371660541,58.294113704,21.142974701,2.244226365,0.624333650,27.369437322,23.723914084,0.451140215,89.377096528,0.031084810,27.376084442,5017,7020,88.737365889,0.624333650,52.586564597,0.019016264,0.851928569
36,SALAPI_P5_R1_W_00001.jpg,6.476687944,51.019010431,14.648386007,8.446465533,14.679725824,8.453414234,16.128988482,11.170510177,7.496222275,6.150530150,1.860345539,5.102837790,1.616037105,169.294982317,0.312858943,6.287424896,2649,1873,167.838120438,1.732737179,3.157624150,0.316693803,0.894102185
37,SALAPI_P5_R1_W_00001.jpg,31.328416043,71.078225098,1.080629705,16.205964580,1.040793372,16.173699401,94.671746496,0.000000000,8.622553928,2.164075423,15.152746434,16.913586153,2.358374967,90.038897364,0.043924571,15.269910929,0,5636,82.284022851,2.164075423,7.171712044,0.139436719,0.960786085
38,SALAPI_P5_R1_W_00001.jpg,6.654856432,45.495678710,8.629077812,9.862042931,8.648228086,9.861041302,16.353115582,4.884988967,8.900972989,6.475352387,1.822379304,5.159698717,1.642194019,179.482617737,0.312714157,6.475749489,1158,2416,179.365479849,1.817914933,3.141954395,0.318273238,0.865963793
39,SALAPI_P5_R1_W_00001.jpg,6.423959894,56.809871291,14.183581476,14.510424837,14.208916627,14.516884651,15.607987884,10.714915351,13.570819955,6.175840974,1.826597774,5.128199153,1.594953614,169.615728179,0.331374318,6.285951536,2544,3322,168.463841617,1.726949880,3.215265391,0.311016317,0.891189766
40,SALAPI_P5_R1_W_00001.jpg,6.240079051,64.361553929,8.513439145,21.521976601,8.540914531,21.521598202,16.742722691,5.062164733,20.581918110,6.146311680,1.818160833,4.931427547,1.611118755,5.863130764,0.279735631,6.191474766,1201,5300,7.241224988,1.790310425,3.060871541,0.326704335,0.865246529
41,SALAPI_P5_R1_W_00001.jpg,6.074830091,61.986205807,14.103925349,24.255415137,14.111273266,24.258042676,16.401120621,10.698041469,23.079252711,6.002883679,2.223134012,5.167384997,1.496833293,162.656299770,0.283789913,6.340703736,2536,5483,161.094930147,1.648347170,3.452211426,0.289669396,0.883108182
42,SALAPI_P5_R1_W_00001.jpg,2.189077139,27.333508569,4.539458303,29.506400637,4.520057986,29.505462499,29.030132625,0.000000000,29.276186038,13.313493247,0.337477649,11.679922637,0.238633394,179.318750411,0.032641709,13.317558719,0,6942,178.584232827,0.337477649,48.945046796,0.020431077,0.862782917
43,SALAPI_P6_R1_W_00001.jpg,6.492312388,38.706769515,12.925230886,6.063525508,12.930088293,6.062086578,16.239807646,9.348130873,5.184500381,6.361453681,1.742228362,5.148765212,1.605485690,2.059576757,0.309348141,6.368109396,2216,1457,2.619796607,1.733129428,3.206982937,0.311819557,0.884927353
44,SALAPI_P6_R1_W_00001.jpg,29.272093291,72.225878615,0.986202170,13.667741468,0.951958714,13.637222094,70.746176370,0.000000000,6.091471562,2.007992011,15.106343257,16.953340379,2.198409629,90.057277564,0.073494984,15.213642157,0,5025,82.928188549,2.007992011,7.711638520,0.129674128,0.971853508
45,SALAPI_P6_R1_W_00001.jpg,7.308520529,32.612268363,8.793540993,8.414454512,8.799725672,8.413226478,17.353441275,4.876552026,7.462474510,6.711586742,1.948933422,5.350339741,1.739234853,174.538798899,0.304977721,6.720279222,1156,1920,177.085509349,1.925628005,3.076260651,0.325069984,0.876591603
46,SALAPI_P6_R1_W_00001.jpg,6.848311251,40.459550388,13.217933116,12.803426499,13.227124841,12.804232989,16.152585745,9.398752521,11.815936181,6.488007799,1.974244246,5.251849078,1.660280136,170.184252243,0.329844498,6.563945692,2228,2925,171.276234210,1.861754941,3.163230689,0.316132492,0.865424640
47,SALAPI_P6_R1_W_00001.jpg,6.332882554,62.114145439,9.441306525,16.492244067,9.468122928,16.494606851,15.802388766,5.922732737,15.616778201,6.218025680,1.729572950,5.048440430,1.597181667,177.425185424,0.318688076,6.228355787,1404,3881,176.699624405,1.729572950,3.160842962,0.316371301,0.889289271
48,SALAPI_P6_R1_W_00001.jpg,6.824500879,44.157571188,14.999033892,21.752016428,15.017248124,21.743843242,15.877503413,11.516424767,20.590355051,5.990228267,2.484679190,5.182432499,1.676669092,20.869644145,0.340185915,6.392397329,2730,5461,20.432133941,1.807656906,3.090909544,0.323529364,0.880053332
49,SALAPI_P7_R1_W_00002.jpg,3.831974968,35.915861998,16.512611910,5.045970773,16.521482385,5.044134427,12.836589353,13.448484307,4.252218376,5.070601674,1.514430949,4.061842009,1.201184599,13.752937520,0.292235674,5.178256442,3188,1332,11.703554420,1.422921609,3.381530210,0.295724107,0.833681130
50,SALAPI_P7_R1_W_00002.jpg,4.594672058,28.372690843,9.571712846,8.952170835,9.577371533,8.953719954,13.476555084,6.585032623,7.994001807,5.121223321,1.902530245,4.314047068,1.356062664,160.990475903,0.317911766,5.329972094,1561,1933,163.587427731,1.486244886,3.181303624,0.314336548,0.858621280
51,SALAPI_P7_R1_W_00002.jpg,31.558405011,71.234232269,1.103467389,15.928888582,1.069183997,15.883040249,92.352854423,0.000000000,8.369445692,2.235789424,15.110561727,16.904050967,2.377028400,89.734484844,0.046496928,15.229541271,0,5563,81.878875361,2.194461463,7.111421540,0.140618861,0.962674371
52,SALAPI_P7_R1_W_00002.jpg,4.379649101,29.171069677,15.720691434,14.801692358,15.727445420,14.803311599,12.080480847,13.056166540,13.980011604,4.758434849,1.628329656,4.048874325,1.377257474,166.095327369,0.377121018,4.907967118,3095,3354,165.820427802,1.519244055,2.939809295,0.340158119,0.895020311
53,SALAPI_P7_R1_W_00002.jpg,3.551535774,42.449684618,9.068391336,19.409243954,9.079741304,19.417065133,11.331524869,6.909854860,18.021306449,3.695380255,2.573267073,3.607678850,1.253425258,145.749981349,0.347575651,4.389928289,1644,4282,146.722235071,1.382439039,2.878256065,0.347432604,0.867934375
54,SALAPI_P7_R1_W_00002.jpg,3.331654646,44.600216796,14.004667335,23.263665450,14.023999697,23.267167702,11.590684148,11.229568766,22.611002473,4.682502378,1.358347537,3.779137818,1.122476779,169.458761413,0.311638926,4.750054104,2662,5428,170.027391598,1.337263641,3.366784854,0.297019276,0.841923726
55,SALAPI_P8_R1_W_00001.jpg,3.968502000,35.727041808,15.901411242,4.983647922,15.922200818,4.985738847,10.942692972,13.752214191,4.108790375,3.859900609,1.708480597,3.278783304,1.541075823,167.557230211,0.416474139,3.920273560,3260,1103,169.584863428,1.700047741,2.127593759,0.470014539,0.907672270
56,SALAPI_P8_R1_W_00001.jpg,33.364558705,75.419381518,4.651331710,13.077536296,4.625888745,13.021727124,95.153819063,3.303062488,5.484011794,2.720913544,15.093687845,16.941868286,2.507461091,88.285193375,0.046306590,15.244098898,800,4873,80.490758917,2.407994474,6.756582723,0.148003812,0.937381898
57,SALAPI_P8_R1_W_00001.jpg,4.692778618,23.705498080,9.825080801,7.806135781,9.815051320,7.803131363,13.018634622,7.825262983,6.918291802,4.589696024,1.864564010,3.854608636,1.550100639,164.263895225,0.347943762,4.716002990,1855,1722,166.709591332,1.724996179,2.486682825,0.402142159,0.885631237
58,SALAPI_P8_R1_W_00001.jpg,3.732142245,33.632425148,15.684381926,12.491312171,15.696468409,12.489807507,10.681396155,13.515979837,11.710474415,3.855682138,1.611455773,3.224286847,1.473786706,2.866845287,0.411066426,3.856201335,3204,2901,179.059781677,1.604714150,2.187756772,0.457089203,0.893252182
59,SALAPI_P8_R1_W_00001.jpg,4.155941942,28.521016114,10.543083802,16.058578484,10.545756838,16.056331624,11.466207306,8.192269926,15.017755374,3.838808256,2.138764600,3.358537980,1.575539612,26.920812632,0.397227912,4.215178919,1942,4048,27.539549688,1.770697299,2.131674732,0.469114722,0.872185477
60,SALAPI_P8_R1_W_00001.jpg,4.015891402,32.652833207,14.864221047,21.278892278,14.884043205,21.266730408,12.159368681,12.706033479,20.370994579,3.961143903,2.286411071,3.612292555,1.415497682,24.998283472,0.341326314,4.451733867,3013,5369,27.973480949,1.577000957,2.551959357,0.391855770,0.879048923
61,SALAPI_P9_R1_W_00001.jpg,586.657653988,87.325451646,10.630545939,13.796508132,8.814566967,13.635899337,23162.000000000,0.000000000,0.000000000,21.261091878,27.593016265,31.135384709,23.990573143,90.000000000,0.000013742,8257.498471087,0,0,127.615128208,5040.000000000,1.297817460,0.770524385,1.000000000
62,SALAPI_P9_R1_W_00001.jpg,10.105438367,33.610502952,16.779330174,4.096117450,16.799012110,4.096702672,20.134518548,12.216690889,3.024643428,8.044623455,2.164075423,6.621559282,1.943144084,4.009130373,0.313243828,8.079200552,2896,1064,5.302769101,2.101040385,3.407652236,0.293457175,0.889443183
63,SALAPI_P9_R1_W_00001.jpg,31.866284858,73.934901089,1.305483336,13.614174529,1.270345149,13.604757180,71.586744681,0.000000000,6.099908503,2.682947308,15.102124786,16.903239693,2.400333591,87.638464619,0.078140479,15.183902547,4,5017,79.935771041,2.203902114,7.042037723,0.142004351,0.968565988
64,SALAPI_P9_R1_W_00001.jpg,9.492223429,35.227677527,10.103308037,9.137489567,10.130502725,9.137093724,20.226404203,5.517759559,8.150085220,7.905413924,2.050176717,6.510451712,1.856380290,3.207930645,0.291568399,7.926819457,1308,2176,4.211617760,2.010724267,3.507067893,0.285138478,0.888406624
65,SALAPI_P9_R1_W_00001.jpg,10.809143393,39.309973735,15.309180622,14.644333704,15.367817813,14.635838938,20.661351960,10.411185467,13.402081130,8.453815104,2.408746719,7.201439125,1.911094237,11.371450385,0.318187907,8.651580323,2468,3685,12.274269217,2.073393402,3.768228162,0.265376712,0.899069342
66,SALAPI_P9_R1_W_00001.jpg,11.540751755,37.717459975,9.459288232,18.062986350,9.505038820,18.068130509,20.549975813,4.842804261,16.911848678,8.263983926,2.337032718,6.921992648,2.122819578,177.262689295,0.343416639,8.294678261,1148,4145,175.069386244,2.309874638,3.260754103,0.306677526,0.901947504
67,SALAPI_P9_R1_W_00001.jpg,9.448179581,45.660532582,14.463487426,22.399145757,14.507274204,22.408650436,19.500651641,10.010430759,21.223125642,7.888540042,2.337032718,6.503844916,1.849643714,169.528443530,0.312219307,7.984784868,2373,5092,171.095041197,2.042178450,3.516269034,0.284392346,0.881409309
