"","label","species","plant_number","leaf_number","area","std_dev","x","y","xm","ym","perim","bx","by","width","height","major","minor","angle","circ","feret","feret_x","feret_y","feret_angle","min_feret","ar","round","solidity","x_1"
"1","ARTCAL_P1_R1_W_00001.jpg","ARTCAL",1,1,0.56612806,11.776995331,16.82461526,6.707484099,16.825258805,6.707431724,17.105729393,14.806831844,5.73290156,3.467582842,1.953151893,1.364816845,0.52814166,8.291715018,0.024313157,3.494699295,3510,1664,7.142173342,1.709222775,2.584187064,0.38696889,0.152631213,1
"2","ARTCAL_P1_R1_W_00001.jpg","ARTCAL",1,2,0.523650215,13.027417936,9.720611822,10.022965463,9.721006721,10.022928566,14.09908995,7.584810158,8.955813106,3.59413696,1.860345539,1.360606129,0.49002584,2.490682547,0.033103125,3.596831909,1798,2425,177.781906023,1.763321585,2.77660078,0.360152604,0.15250504,2
"3","ARTCAL_P1_R1_W_00001.jpg","ARTCAL",1,3,0.57422501,20.888974777,15.767405238,16.304575465,15.771225558,16.304446824,16.875987709,13.726903367,15.33835914,3.400087312,1.873000951,1.354111609,0.539930376,3.001748316,0.025336905,3.427205575,3254,3860,172.787509247,1.595923625,2.507937446,0.398734028,0.158254822,4
"4","ARTCAL_P1_R1_W_00001.jpg","ARTCAL",1,4,0.50419974,12.568881759,9.678782485,18.723621506,9.679008132,18.723564195,13.663015747,7.825262983,17.734450447,3.016206487,1.957370363,1.255068179,0.51149974,167.298735194,0.033940587,3.076769237,1855,4395,168.613036409,1.678155192,2.453702477,0.407547374,0.160472361,5
"5","ARTCAL_P1_R1_W_00001.jpg","ARTCAL",1,5,0.43508204,17.821354694,13.086443198,24.173834718,13.087131266,24.173783019,13.706617872,11.634541944,23.336579418,2.505771543,1.868782481,0.969431842,0.571431259,171.642151479,0.029101837,2.517688437,2758,5678,174.42314135,1.701187893,1.696497743,0.589449649,0.174536602,6
"6","ARTCAL_P2_R1_W_00003.jpg","ARTCAL",2,1,0.217549918,19.241351685,16.609797383,5.014692359,16.610389064,5.014857648,6.458081003,15.793953966,4.564385201,1.822379304,0.894315769,0.915532563,0.302548669,179.444430755,0.065548357,1.825676883,3744,1226,3.444202515,0.818736088,3.026067068,0.330461942,0.250209787,8
"7","ARTCAL_P2_R1_W_00003.jpg","ARTCAL",2,2,0.170000357,16.466901159,10.34563402,6.728572566,10.345607162,6.728624476,5.16515172,9.67295311,6.42473074,1.539741773,0.696047651,0.838467281,0.258151012,8.166554615,0.08007437,1.544933873,2293,1601,4.698680517,0.641563918,3.247972088,0.307884419,0.297642972,9
"8","ARTCAL_P2_R1_W_00003.jpg","ARTCAL",2,3,0.146919601,36.834842209,15.878637107,13.301929753,15.882066749,13.30121165,3.655962814,15.456476318,12.959141716,1.046180711,0.658081415,0.857117974,0.218247489,25.02222479,0.138129381,1.104732001,3681,3209,30.776148232,0.404310648,3.927275304,0.254629463,0.515774349,11
"9","ARTCAL_P2_R1_W_00003.jpg","ARTCAL",2,4,0.170427449,21.096889426,8.920603611,15.793107145,8.920338878,15.793391341,5.238788685,8.453815104,15.561938083,1.214919536,0.565275062,0.796457266,0.272450233,17.93048724,0.078034678,1.250290926,2004,3770,13.661153707,0.536472357,2.923312849,0.342077654,0.400300947,12
"10","ARTCAL_P2_R1_W_00003.jpg","ARTCAL",2,5,0.180802222,18.022167951,13.20460522,22.494053264,13.205449448,22.493986338,5.101296372,12.541513126,21.96557647,1.59036342,0.704484592,0.757144788,0.304042955,169.314910402,0.087307694,1.590503284,2973,5361,179.240153574,0.703577885,2.490255981,0.401565143,0.288386483,14
"11","ARTCAL_P3_R1_W_00001.jpg","ARTCAL",3,1,0.150870201,10.354383067,16.950818032,5.949402448,16.951165582,5.949448555,4.908052067,16.468909264,5.619002853,1.181171771,0.561056591,0.765031686,0.251092744,164.647720833,0.078703675,1.216507748,3904,1390,166.156508638,0.534085958,3.046809208,0.328212215,0.400236044,15
"12","ARTCAL_P3_R1_W_00001.jpg","ARTCAL",3,2,0.151083747,23.544971125,9.740964397,9.93516261,9.7404529,9.935262344,5.343175441,8.791292753,9.613894522,1.565052597,0.645426003,0.900740951,0.213563956,1.078621203,0.066501087,1.565513036,2084,2356,1.389652016,0.618069115,4.217663728,0.237098087,0.277600667,16
"13","ARTCAL_P3_R1_W_00001.jpg","ARTCAL",3,3,0.14183009,16.620703206,17.281032077,13.238724164,17.280577348,13.238529281,4.841228875,16.502657029,12.887427716,1.31194436,0.632770592,0.710101011,0.254307029,177.131830712,0.07604436,1.319761189,3912,3151,173.760930245,0.557541525,2.792298003,0.358127964,0.283897626,18
"14","ARTCAL_P3_R1_W_00001.jpg","ARTCAL",3,4,0.121454249,27.44765928,11.134951097,16.5446492,11.133826995,16.544390493,3.367701874,10.529302644,16.249548792,0.995559064,0.514653415,0.665127938,0.232497153,176.084688582,0.134572183,0.999492703,2496,3914,174.915039395,0.488561391,2.860800351,0.34955253,0.429380308,19
"15","ARTCAL_P3_R1_W_00001.jpg","ARTCAL",3,5,0.072018365,20.375785007,13.442174321,21.910134383,13.441493564,21.910132589,2.355662774,12.963360187,21.746215998,0.801509416,0.265763648,0.626210773,0.146430938,3.265522419,0.163089832,0.808417917,3073,5198,7.49585764,0.263911939,4.276492263,0.233836504,0.553322395,25
"16","ARTCAL_P4_R1_W_00001.jpg","ARTCAL",4,1,0.178862513,22.234765709,16.813877206,6.884175324,16.812804284,6.884214984,4.699424042,16.030188321,6.479570858,1.299288948,0.725576945,0.799198667,0.28495396,9.20673827,0.101774722,1.314329494,3800,1661,8.676255294,0.669967486,2.804658926,0.356549594,0.355964018,27
"17","ARTCAL_P4_R1_W_00001.jpg","ARTCAL",4,2,0.18144286,32.841002391,9.787520831,9.726116763,9.782676272,9.72728612,4.033868996,8.947376165,9.499995815,1.400532243,0.392317767,1.179952161,0.195787789,3.350732712,0.140121948,1.408097434,2121,2323,11.579240853,0.390864579,6.026689247,0.165928582,0.547098436,28
"18","ARTCAL_P4_R1_W_00001.jpg","ARTCAL",4,3,0.158273126,28.057670041,15.949074539,14.988454221,15.948596088,14.988387664,4.315140545,15.203368081,14.612782195,1.24023036,0.569493532,0.836783403,0.240826482,11.724476313,0.106813748,1.240488606,3604,3594,1.169139328,0.555172174,3.474632008,0.287800261,0.381087045,31
"19","ARTCAL_P4_R1_W_00001.jpg","ARTCAL",4,4,0.154091185,24.995062513,9.67197705,16.473356465,9.670661362,16.474265861,3.936005042,9.04861946,16.215801027,1.122113182,0.565275062,0.819258743,0.239478665,18.729847691,0.124990316,1.20658584,2145,3972,24.14554196,0.449779606,3.421009309,0.292311394,0.436397541,32
"20","ARTCAL_P4_R1_W_00001.jpg","ARTCAL",4,5,0.14996263,35.01643206,12.231899058,24.216988552,12.228032271,24.216645026,3.699637682,11.486895473,23.990442363,1.282415066,0.350133061,1.092787826,0.174725914,178.90160624,0.137681163,1.283774247,2723,5744,2.636758426,0.34955102,6.254297395,0.159890062,0.543291857,33
"21","ARTCAL_P5_R1_W_00001.jpg","ARTCAL",5,1,0.24716162,14.651391148,15.838532804,5.864442427,15.839074354,5.864230751,7.757181853,14.684496196,5.218248145,1.851908598,1.079928476,0.855727215,0.367752647,18.713909048,0.051615834,2.012922278,3481,1464,23.072458016,1.059311381,2.326909735,0.42975453,0.209680098,34
"22","ARTCAL_P5_R1_W_00001.jpg","ARTCAL",5,2,0.25561448,12.208860175,9.789701135,9.467929682,9.789684883,9.467703807,7.797495031,8.803948165,8.943157695,1.750665303,1.295070477,0.842956424,0.386091683,152.60552217,0.052830546,1.862372362,2088,2125,159.307247188,1.11968282,2.183306355,0.458020927,0.205948771,36
"23","ARTCAL_P5_R1_W_00001.jpg","ARTCAL",5,3,0.23780119,12.656817184,16.319815229,14.165919001,16.31957224,14.1658759,7.004568043,15.308829846,13.503324425,1.607237303,1.24444883,0.70750777,0.4279499,15.43727559,0.060906153,1.686206659,3629,3382,18.072322149,1.11175798,1.653249062,0.60486954,0.211615662,38
"24","ARTCAL_P5_R1_W_00001.jpg","ARTCAL",5,4,0.174538208,10.291473449,9.838734532,17.504445305,9.838612951,17.504550261,5.574776172,9.014871695,16.99199962,1.404750713,0.906971181,0.670313176,0.331530032,18.208471408,0.070574126,1.513484729,2137,4228,22.275897848,0.889784275,2.021877696,0.494589758,0.226118431,39
"25","ARTCAL_P5_R1_W_00001.jpg","ARTCAL",5,5,0.230629606,18.014378617,13.436034611,23.036180368,13.435598425,23.035785453,5.742243063,12.613227126,22.678498003,1.371002948,0.818383298,0.821814576,0.357315072,156.20496399,0.087894516,1.513537639,2990,5388,154.934869642,0.813924143,2.29997176,0.434787947,0.322376031,40
"26","ARTCAL_P6_R1_W_00001.jpg","ARTCAL",6,1,0.483556966,15.286492711,17.258475144,4.415147857,17.257405302,4.41476193,14.112644754,15.422728553,3.809278961,2.982458722,1.341473654,1.551657287,0.396791132,163.566780586,0.030509893,3.116721882,3658,962,162.595086917,1.312189028,3.910514021,0.255720858,0.205810845,42
"27","ARTCAL_P6_R1_W_00001.jpg","ARTCAL",6,2,0.552158597,90.166233896,10.307194756,8.544705009,10.280803536,8.519216053,13.539253854,8.694267929,7.707145806,2.564830131,1.396313772,1.273241213,0.552157874,171.010032147,0.0378516,2.577288766,2061,1959,174.364059302,1.378766559,2.305936895,0.433663212,0.265066314,43
"28","ARTCAL_P6_R1_W_00001.jpg","ARTCAL",6,3,0.658806994,100.449589712,17.508555112,12.885093319,17.45861083,12.863243402,14.038759428,15.743332319,12.069044417,2.767316721,1.632548126,1.371843241,0.611454058,179.488367117,0.04200593,2.780384987,3732,3068,8.990703844,1.418681136,2.243575331,0.445717149,0.268317696,45
"29","ARTCAL_P6_R1_W_00001.jpg","ARTCAL",6,4,0.608178813,98.453045286,9.462452217,16.868186964,9.435111734,16.839078626,12.190760678,7.60168404,16.321262793,3.03729884,1.219138006,1.568856026,0.493580865,171.522185647,0.05142562,3.055990086,1802,3893,173.659808254,1.149506618,3.178518731,0.314611958,0.29124625,46
"30","ARTCAL_P6_R1_W_00001.jpg","ARTCAL",6,5,0.386518136,55.987470807,12.831110745,22.823619219,12.822281226,22.815071219,9.57796812,11.372996766,22.286180236,2.172512365,1.227574948,1.112155205,0.442501346,154.072796072,0.052945977,2.294514543,2696,5335,161.231939933,1.220264697,2.513337447,0.397877333,0.244106656,47
"31","ARTCAL_P7_R1_W_00001.jpg","ARTCAL",7,1,0.255632276,38.14778232,17.317861277,4.516915293,17.316634015,4.516833636,5.514094416,16.481564676,4.100353434,1.375221419,0.746669298,0.937666045,0.347118384,19.839964354,0.105651862,1.417035705,3907,1143,13.953505938,0.652462391,2.701286043,0.370194042,0.455735156,49
"32","ARTCAL_P7_R1_W_00001.jpg","ARTCAL",7,2,0.175018686,51.853392233,10.436212557,8.920825536,10.430966553,8.923398127,5.307265176,9.681390052,8.382101103,1.248667301,0.961811299,0.793346579,0.280886965,27.533808782,0.07808232,1.357620245,2295,2214,43.615097078,0.681824463,2.82443359,0.354053288,0.319219721,50
"33","ARTCAL_P7_R1_W_00001.jpg","ARTCAL",7,3,0.138537923,58.825710387,16.217998046,12.845636137,16.212630571,12.849282887,4.30518331,15.557719612,12.486673008,1.0335253,0.603241297,0.655810646,0.268967823,11.623648863,0.093928036,1.064501616,3688,3076,24.838573457,0.583282878,2.438249444,0.41013031,0.40507844,52
"34","ARTCAL_P7_R1_W_00001.jpg","ARTCAL",7,4,0.166939532,35.830271846,10.654708499,16.501949454,10.653083458,16.502805263,4.128183162,10.077926289,16.16096091,0.974466711,0.704484592,0.744876945,0.285354534,31.627346414,0.12309804,1.038343786,2389,3995,20.201867547,0.491087127,2.610356083,0.383089497,0.517501034,53
"35","ARTCAL_P7_R1_W_00001.jpg","ARTCAL",7,5,0.182866499,42.4425592,12.465287956,22.224053445,12.468493609,22.224645203,4.959097692,11.782188416,21.936047176,1.1769533,0.62433365,0.71486082,0.325703762,175.069760904,0.09344126,1.177142285,2793,5254,178.97330382,0.583680944,2.194819043,0.455618427,0.445089334,54
"36","ARTCAL_P8_R1_W_00001.jpg","ARTCAL",8,1,0.174378049,19.051561035,17.372288137,3.293423806,17.372136033,3.293342775,6.065317953,16.624992677,2.889652368,1.257104242,0.776198592,0.680840359,0.326104386,176.022226286,0.059565465,1.279893994,3941,755,169.171533332,0.674488759,2.087798839,0.478973348,0.294449953,60
"37","ARTCAL_P8_R1_W_00001.jpg","ARTCAL",8,2,0.189664378,32.041181996,11.050269912,6.442792824,11.050928583,6.442900896,4.356477295,10.347908408,6.074597679,1.138987065,0.704484592,0.780179378,0.309529056,4.282073725,0.125581228,1.156915084,2453,1544,19.82246457,0.636203171,2.520536804,0.396740884,0.41674324,61
"38","ARTCAL_P8_R1_W_00001.jpg","ARTCAL",8,3,0.275545434,35.662733796,16.333848187,10.313305452,16.333198354,10.312696062,5.516141561,15.528190318,9.80794417,1.282415066,0.906971181,0.835729122,0.419795521,4.392289124,0.113797383,1.433783631,3681,2491,26.565051177,0.785195967,1.990800474,0.502310509,0.411278006,62
"39","ARTCAL_P8_R1_W_00001.jpg","ARTCAL",8,4,0.097572695,40.644350617,10.092153145,14.176994485,10.088469306,14.174277705,2.895233165,9.521088168,13.836583603,1.155860947,0.510434944,0.775896782,0.160115903,161.683977868,0.146275326,1.206512094,2257,3291,163.339132036,0.293940562,4.84584458,0.206362376,0.408919715,64
"40","ARTCAL_P8_R1_W_00001.jpg","ARTCAL",8,5,0.328309074,28.111891617,12.875807314,19.94009675,12.878531007,19.940290165,8.342225898,11.777969945,19.358561632,1.754883774,1.075710006,1.034206442,0.404190188,6.020589008,0.059282821,1.813809917,2792,4773,16.622662708,1.035831361,2.558712388,0.390821573,0.305669693,65
"41","ARTCAL_P9_R1_W_00001.jpg","ARTCAL",9,1,0.229615263,24.87858013,16.981851326,4.635227096,16.983705781,4.635915825,6.506655505,15.950037379,4.382990965,1.72957295,0.852131063,0.967585002,0.302149405,166.283891501,0.068154571,1.766955148,3781,1058,165.764698458,0.845357996,3.202339589,0.312271691,0.266280066,66
"42","ARTCAL_P9_R1_W_00001.jpg","ARTCAL",9,2,0.301900561,25.472656911,11.39265474,7.788559056,11.391387831,7.787365573,8.427897374,10.238228172,7.217803215,1.813942363,1.092583888,0.922785624,0.416555831,7.769104774,0.053411565,1.863996052,2428,1876,17.245729786,1.027209692,2.215274772,0.451411271,0.26346236,67
"43","ARTCAL_P9_R1_W_00001.jpg","ARTCAL",9,3,0.31304054,16.281068403,16.928058891,12.7342533,16.928315258,12.73431823,10.1271019,15.760206202,12.178724653,1.915185657,1.079928476,1.026091011,0.388440782,172.684241286,0.038356599,1.975803022,3736,2993,165.281342956,0.988929437,2.641563548,0.378563673,0.256023636,69
"44","ARTCAL_P9_R1_W_00001.jpg","ARTCAL",9,4,0.203153363,20.872668837,11.199859883,15.552698908,11.200214884,15.552815673,6.269252092,10.263538996,15.173838787,1.653640479,0.949155887,0.926574628,0.279160348,162.976811378,0.064953478,1.734402017,2433,3610,162.446455174,0.819713305,3.319148425,0.301282098,0.246664434,70
"45","ARTCAL_P9_R1_W_00001.jpg","ARTCAL",9,5,0.277431756,22.742487411,14.256342264,19.550089669,14.255925905,19.550126434,8.193958526,13.136317482,18.902966807,1.847690127,0.991340594,0.977925293,0.361210703,16.302616466,0.05192524,1.853248607,3114,4708,4.438716368,0.908062666,2.70735414,0.369364312,0.275665735,71
"46","CEAGRI_P1_R1_W_00001.jpg","CEAGRI",1,1,3.892052557,13.237714858,16.260677697,5.151482472,16.260264757,5.151386114,9.058475334,14.836361138,4.108790375,2.712476603,2.041739776,2.507296283,1.97643783,172.415513914,0.596044038,2.759308688,3517,1173,169.428772775,2.037397319,1.26859355,0.788274543,0.956745028,2
"47","CEAGRI_P1_R1_W_00001.jpg","CEAGRI",1,2,4.365697433,14.691154999,8.806167502,5.140547286,8.806229169,5.140519837,9.689828507,7.31904651,4.037076374,2.864341545,2.164075423,2.686923592,2.068752022,175.859169149,0.584293851,2.890649849,1735,1169,170.084049861,2.143293448,1.29881376,0.769933327,0.95765939,1
"48","CEAGRI_P1_R1_W_00001.jpg","CEAGRI",1,3,5.38157102,15.260692193,16.46823467,12.757246666,16.468114898,12.757864599,11.116900894,14.579034431,11.626105003,3.501330607,2.265318718,3.132598612,2.187330675,177.651115802,0.547206783,3.521402296,3456,3104,6.120378351,2.264959727,1.432155937,0.698247987,0.941675424,6
"49","CEAGRI_P1_R1_W_00001.jpg","CEAGRI",1,4,4.73929604,14.145025977,8.950672661,13.19192455,8.950926285,13.191828095,9.411130955,7.39076051,12.09013677,3.028861898,2.214697071,2.812182849,2.145756324,0.697981382,0.672419143,3.03619715,1752,3151,3.983525814,2.201277324,1.310578847,0.763021624,0.965746321,7
"50","CEAGRI_P1_R1_W_00001.jpg","CEAGRI",1,5,4.806064735,17.95720736,13.479419508,21.136625205,13.478263074,21.136605835,10.459740178,11.828591592,20.054609283,3.155416017,2.240007894,2.829555153,2.162626754,10.581523406,0.552023653,3.161121022,2804,5019,3.442789139,2.235020934,1.30838812,0.764299205,0.945799145,13
"51","CEAGRI_P2_R1_W_00003.jpg","CEAGRI",2,1,4.61887393,25.224064663,16.575347459,5.764344747,16.575781263,5.765296331,10.323447054,14.912293609,4.665628495,3.138542134,2.176730835,2.807127968,2.094999946,4.510969462,0.544623658,3.155743101,3535,1405,5.984952315,2.170145393,1.339917919,0.746314372,0.948008949,16
"52","CEAGRI_P2_R1_W_00003.jpg","CEAGRI",2,2,6.619656945,17.319603768,9.937952317,5.82276324,9.937390649,5.822141495,12.418339862,8.200706867,4.399864847,3.488675195,2.742005897,3.211206486,2.62468609,176.501079727,0.539409095,3.510629389,1944,1364,170.175480929,2.713053594,1.223463064,0.817352014,0.941674578,15
"53","CEAGRI_P2_R1_W_00003.jpg","CEAGRI",2,3,5.592732355,14.475300985,16.32023696,14.214791229,16.318621263,14.214545141,10.372475665,14.751991726,12.933830892,3.04151731,2.547956249,2.863112411,2.487114362,7.218241321,0.653234406,3.094992159,3497,3294,168.919800776,2.514479151,1.151178432,0.868675066,0.965595005,19
"54","CEAGRI_P2_R1_W_00003.jpg","CEAGRI",2,4,5.783055167,20.213690377,10.063082977,13.510543691,10.063450648,13.510437161,10.970474919,8.188051455,12.317934183,3.543515313,2.387654366,3.169529092,2.323125712,1.381769162,0.603832301,3.548155104,1941,3164,177.069559682,2.385813045,1.364338174,0.732956109,0.949301621,18
"55","CEAGRI_P2_R1_W_00003.jpg","CEAGRI",2,5,5.528882122,14.959802651,14.004004598,21.980822231,14.0032204,21.980621434,10.889000607,12.457143713,20.746438463,3.04151731,2.543737778,2.902711968,2.425177363,18.564523436,0.585964291,3.132040429,2953,5303,14.747490702,2.492174199,1.196907085,0.835486741,0.963258878,20
"56","CEAGRI_P3_R1_W_00001.jpg","CEAGRI",3,1,6.69471834,12.764370078,16.419466094,4.605648416,16.419399684,4.605349471,11.585348055,14.815268785,3.277751665,3.298844018,2.619670249,3.270218928,2.606547243,176.516196609,0.626792805,3.326557645,3513,1054,172.054854685,2.619670249,1.254617171,0.797055885,0.979734859,21
"57","CEAGRI_P3_R1_W_00001.jpg","CEAGRI",3,2,8.363473021,14.142147107,8.803029413,5.075365409,8.803550233,5.075318278,13.351975368,6.821266977,3.632103196,3.897866844,3.04151731,3.704870154,2.874245018,25.705456092,0.589529415,4.067474213,1617,1353,18.002748779,2.980842768,1.28898898,0.775801822,0.961923368,22
"58","CEAGRI_P3_R1_W_00001.jpg","CEAGRI",3,3,6.82453647,21.527710941,16.020704951,12.829604821,16.019377931,12.828998527,12.219771946,13.95470078,11.529080179,3.855682138,2.55639319,3.519734243,2.468728918,169.810152229,0.57432381,3.890308271,3309,2967,167.983349814,2.549216516,1.425727312,0.701396397,0.952590077,24
"59","CEAGRI_P3_R1_W_00001.jpg","CEAGRI",3,4,6.701071331,15.852750808,8.867265553,12.991585593,8.867253514,12.99250907,10.937926344,7.222021686,11.60501265,3.353684135,2.682947308,3.234285273,2.638007563,174.905684035,0.703856484,3.384415112,1712,2987,171.758800733,2.678546598,1.226033359,0.815638492,0.976956325,25
"60","CEAGRI_P3_R1_W_00001.jpg","CEAGRI",3,5,8.426913959,24.091080972,11.325514924,20.970631733,11.324307544,20.969852789,13.411633552,8.993779342,19.577922104,4.361898611,2.771535191,3.962222887,2.707944605,179.875780005,0.588728508,4.364396748,2132,5018,178.061327928,2.771535191,1.463184616,0.683440756,0.958568611,26
"61","CEAGRI_P4_R1_W_00001.jpg","CEAGRI",4,1,3.706801461,18.481753395,15.44207821,6.029342441,15.441878129,6.029699124,9.319172557,14.072817957,5.079038615,2.644981073,1.982681187,2.482362553,1.901271915,11.444932386,0.536357654,2.667317985,3336,1445,8.091657417,1.949365959,1.305632579,0.765912261,0.950412469,27
"62","CEAGRI_P4_R1_W_00001.jpg","CEAGRI",4,2,1.494874907,17.022178889,8.504946088,5.899564544,8.505269655,5.899758701,5.335895077,7.766204394,5.184500381,1.493338596,1.400532243,1.427888798,1.332970641,141.243621924,0.65978153,1.507759532,1841,1364,170.010592574,1.332222352,1.071207987,0.933525526,0.959086161,28
"63","CEAGRI_P4_R1_W_00001.jpg","CEAGRI",4,3,3.014058459,16.852346724,8.953724793,12.38796211,8.953356945,12.388209084,8.012016131,7.728238159,11.432055355,2.362343542,1.843471657,2.185610842,1.755856233,165.310968815,0.590035178,2.403599265,1832,2863,167.842033582,1.819649705,1.24475501,0.803370938,0.947607232,30
"64","CEAGRI_P4_R1_W_00001.jpg","CEAGRI",4,4,3.668469967,18.057779121,14.988197738,12.68063323,14.988568801,12.680314757,8.972482755,13.54129066,11.748440651,2.750442838,1.910967187,2.500691487,1.867819783,4.23155423,0.572624028,2.756417906,3210,2983,176.226754891,1.904056534,1.338829104,0.746921319,0.955290694,31
"65","CEAGRI_P4_R1_W_00001.jpg","CEAGRI",4,5,3.999839866,15.081682031,11.910878645,19.59707697,11.910281485,19.596617942,9.474883429,10.339471467,18.535959863,2.906526251,2.07548754,2.562547802,1.987379235,168.68472292,0.559892587,2.91827016,2451,4619,174.85806034,2.030641973,1.289410575,0.775548161,0.940546082,32
"66","ERIKAR_P1_R1_W_00001.jpg","ERIKAR",1,1,0.620546682,27.619824063,16.715548014,4.123492116,16.720208579,4.123544004,6.481417424,15.574593495,3.851463668,2.155638482,0.577930474,1.77467267,0.445211439,174.167559549,0.185628364,2.155741671,3692,1004,179.439393825,0.574943905,3.986134481,0.250869609,0.659810785,1
"67","ERIKAR_P1_R1_W_00001.jpg","ERIKAR",1,2,0.358881733,12.681664514,10.004562824,4.841214621,10.005136649,4.841642436,3.788555493,9.318601579,4.450486494,1.37943989,0.738232357,1.396527753,0.32719895,153.587765677,0.314205593,1.538267492,2214,1055,151.677960513,0.41341012,4.268130294,0.234294628,0.904532305,2
"68","ERIKAR_P1_R1_W_00001.jpg","ERIKAR",1,3,0.481795212,17.560210823,16.614477507,11.803955593,16.615319001,11.803212587,4.756041639,15.764424672,11.208476413,1.505994008,1.168516359,1.642349397,0.373514137,37.752429508,0.267658505,1.88325304,3740,2929,37.537291415,0.466757101,4.397020718,0.22742672,0.828800147,4
"69","ERIKAR_P1_R1_W_00001.jpg","ERIKAR",1,4,0.212104496,6.178171253,10.536597636,13.669280489,10.53642999,13.66903326,2.666939032,10.107455583,13.229123835,0.784635534,0.906971181,1.108836952,0.243552338,128.437336613,0.37474303,1.159097249,2398,3136,129.832269962,0.262454396,4.552766601,0.219646665,0.943705463,5
"70","ERIKAR_P1_R1_W_00001.jpg","ERIKAR",1,5,0.320140942,16.754845578,12.459298205,21.113300961,12.45840982,21.113507581,3.523909467,11.731566768,20.894084935,1.404750713,0.451376355,1.323592144,0.307962018,12.932210692,0.323967615,1.432200283,2782,5048,12.071183419,0.375083408,4.297907102,0.232671385,0.876299959,6
"71","ERIKAR_P2_R1_W_00001.jpg","ERIKAR",2,1,0.445990678,10.430410893,16.109055643,5.99075343,16.109917921,5.990781625,4.067441143,15.123217139,5.791960148,1.79706848,0.409191649,1.583101167,0.358696576,177.532247052,0.338760754,1.797385333,3585,1419,178.924149379,0.404314153,4.413482796,0.226578429,0.921922419,9
"72","ERIKAR_P2_R1_W_00001.jpg","ERIKAR",2,2,0.532619144,12.229746021,9.929062479,5.89365517,9.930655102,5.893718161,5.251962124,8.90940993,5.652750618,1.910967187,0.531527297,1.579460174,0.429356667,178.49067875,0.242651771,1.911083587,2112,1369,179.367621932,0.531527297,3.678666932,0.271837603,0.814089487,8
"73","ERIKAR_P2_R1_W_00001.jpg","ERIKAR",2,3,0.426949499,20.49565331,15.19534205,11.918969055,15.195415,11.919218273,4.196205543,14.701370078,11.271753472,0.936500476,1.375221419,1.445187274,0.376151241,57.531404431,0.304700289,1.649697103,3489,2998,56.472473256,0.465719155,3.842037772,0.260278545,0.882707873,11
"74","ERIKAR_P2_R1_W_00001.jpg","ERIKAR",2,4,0.475353244,7.479489771,9.984159757,12.030990534,9.984492831,12.031027523,4.019217876,9.217358284,11.777969945,1.560834126,0.506216473,1.397421763,0.433110864,177.774947912,0.369779837,1.561198924,2185,2847,178.761365329,0.498283563,3.226475894,0.30993568,0.900925817,12
"75","ERIKAR_P2_R1_W_00001.jpg","ERIKAR",2,5,0.498149272,11.189245492,11.935929615,18.475621628,11.937488877,18.475854093,4.926767346,10.938494294,18.240666921,1.910967187,0.531527297,1.602776394,0.39572791,176.553234819,0.257896385,1.917678879,2593,4336,175.204957629,0.528095761,4.050198017,0.246901508,0.802367576,13
"76","ERIKAR_P3_R1_W_00001.jpg","ERIKAR",3,1,0.328006551,22.139821454,17.031696087,7.544488427,17.032156038,7.54478058,3.770349416,16.253767263,7.365449686,1.611455773,0.320603766,1.470038221,0.284095274,179.695399545,0.289954051,1.611505467,3853,1787,179.550042396,0.320603766,5.174455032,0.193257066,0.847292452,15
"77","ERIKAR_P3_R1_W_00001.jpg","ERIKAR",3,2,0.38989928,10.470387443,10.794755347,7.013855853,10.795711127,7.014235538,4.255482361,9.985119936,6.49644474,1.624111185,0.793072475,1.595752363,0.311097883,160.482367198,0.270560696,1.754402032,2372,1555,156.023522798,0.372273589,5.129422121,0.194953735,0.761967692,14
"78","ERIKAR_P3_R1_W_00001.jpg","ERIKAR",3,3,0.277431756,6.45641921,17.411884916,13.255523235,17.412182578,13.255619784,2.999195943,16.814823854,13.009763363,1.223356477,0.447157885,1.162204612,0.303937086,164.700757342,0.387575535,1.267936414,3986,3105,164.761600228,0.347470264,3.823832848,0.261517707,0.927755296,17
